Time,Voltage(V),Current(A),Energy(Wh),Capacity(Ah),Energy Proportion(%),Capacity Proportion(%),,,
0日00:00:00,5.157,0.0001,0,0,0,0,,,
0日00:00:01,5.156,0.0001,0,0,0,0,,,
0日00:00:02,5.157,0.0001,0,0,0,0,,,
0日00:00:03,5.157,0.0001,0,0,0,0,,,
0日00:00:04,5.157,0.0001,0,0,0,0,,,
0日00:00:05,5.152,0.0624,0.0001,0,0.3,0.31,,,
0日00:00:06,5.14,0.0595,0.0002,0,0.59,0.6,起動,0.0792,25mA
0日00:00:07,5.129,0.1455,0.0004,0.0001,1.29,1.3,,,
0日00:00:08,5.158,0.0692,0.0005,0.0001,1.63,1.64,,,
0日00:00:09,5.18,0.0687,0.0006,0.0001,1.96,1.97,,,
0日00:00:10,5.18,0.0682,0.0007,0.0001,2.3,2.31,,,
0日00:00:11,5.18,0.0679,0.0008,0.0002,2.63,2.64,,,
0日00:00:12,5.179,0.0821,0.0009,0.0002,3.03,3.04,,,
0日00:00:13,5.178,0.0725,0.001,0.0002,3.38,3.39,,,
0日00:00:14,5.177,0.068,0.0011,0.0002,3.71,3.72,送信,0.0697,16mA
0日00:00:15,5.177,0.0735,0.0012,0.0002,4.07,4.08,,,
0日00:00:16,5.177,0.0676,0.0013,0.0003,4.4,4.41,,,
0日00:00:17,5.183,0.0535,0.0014,0.0003,4.66,4.67,,,
0日00:00:18,5.183,0.0535,0.0015,0.0003,4.92,4.93,,,
0日00:00:19,5.183,0.0535,0.0015,0.0003,5.18,5.19,,,
0日00:00:20,5.183,0.0535,0.0016,0.0003,5.44,5.45,,,
0日00:00:21,5.183,0.0535,0.0017,0.0003,5.7,5.71,,,
0日00:00:22,5.18,0.1,0.0018,0.0004,6.19,6.19,,,
0日00:00:23,5.177,0.0904,0.002,0.0004,6.63,6.63,,,
0日00:00:24,5.176,0.0826,0.0021,0.0004,7.03,7.04,,,
0日00:00:25,5.177,0.0657,0.0022,0.0004,7.35,7.36,,,
0日00:00:26,5.183,0.0533,0.0022,0.0004,7.61,7.61,,,
0日00:00:27,5.183,0.0534,0.0023,0.0004,7.87,7.87,,,
0日00:00:28,5.183,0.0534,0.0024,0.0005,8.13,8.13,,,
0日00:00:29,5.183,0.0535,0.0025,0.0005,8.39,8.39,,,
0日00:00:30,5.182,0.0552,0.0026,0.0005,8.66,8.66,,,
0日00:00:31,5.168,0.066,0.0027,0.0005,8.98,8.98,,,
0日00:00:32,5.172,0.0905,0.0028,0.0005,9.42,9.42,,,
0日00:00:33,5.177,0.0664,0.0029,0.0006,9.74,9.75,,,
0日00:00:34,5.182,0.0536,0.003,0.0006,10,10.01,,,
0日00:00:35,5.183,0.0534,0.003,0.0006,10.26,10.27,,,
0日00:00:36,5.183,0.0534,0.0031,0.0006,10.52,10.53,,,
0日00:00:37,5.183,0.0535,0.0032,0.0006,10.78,10.79,,,
0日00:00:38,5.183,0.0535,0.0033,0.0006,11.04,11.05,,,
0日00:00:39,5.182,0.0553,0.0033,0.0006,11.31,11.32,,,
0日00:00:40,5.167,0.0662,0.0034,0.0007,11.64,11.64,,,
0日00:00:41,5.172,0.0905,0.0036,0.0007,12.08,12.08,,,
0日00:00:42,5.177,0.066,0.0037,0.0007,12.4,12.4,,,
0日00:00:43,5.182,0.0533,0.0037,0.0007,12.66,12.66,,,
0日00:00:44,5.182,0.0533,0.0038,0.0007,12.92,12.92,,,
0日00:00:45,5.182,0.0533,0.0039,0.0008,13.18,13.18,,,
0日00:00:46,5.182,0.0535,0.004,0.0008,13.44,13.44,,,
0日00:00:47,5.182,0.0534,0.004,0.0008,13.7,13.7,,,
0日00:00:48,5.175,0.1051,0.0042,0.0008,14.21,14.21,,,
0日00:00:49,5.175,0.0905,0.0043,0.0008,14.65,14.65,,,
0日00:00:50,5.174,0.0812,0.0044,0.0009,15.04,15.05,,,
0日00:00:51,5.176,0.0659,0.0045,0.0009,15.36,15.37,,,
0日00:00:52,5.182,0.0533,0.0046,0.0009,15.62,15.63,,,
0日00:00:53,5.182,0.0534,0.0047,0.0009,15.88,15.89,,,
0日00:00:54,5.182,0.0534,0.0048,0.0009,16.14,16.15,,,
0日00:00:55,5.182,0.0535,0.0048,0.0009,16.4,16.41,,,
0日00:00:56,5.182,0.0534,0.0049,0.001,16.66,16.67,,,
0日00:00:57,5.177,0.0747,0.005,0.001,17.03,17.03,,,
0日00:00:58,5.177,0.0902,0.0052,0.001,17.47,17.47,,,
0日00:00:59,5.175,0.0811,0.0053,0.001,17.86,17.86,,,
0日00:01:00,5.178,0.0609,0.0054,0.001,18.16,18.16,,,
0日00:01:01,5.182,0.0533,0.0054,0.0011,18.42,18.42,,,
0日00:01:02,5.182,0.0534,0.0055,0.0011,18.68,18.68,,,
0日00:01:03,5.182,0.0534,0.0056,0.0011,18.94,18.94,,,
0日00:01:04,5.182,0.0534,0.0057,0.0011,19.2,19.2,,,
0日00:01:05,5.182,0.0553,0.0058,0.0011,19.47,19.47,,,
0日00:01:06,5.177,0.0661,0.0058,0.0011,19.79,19.79,,,
0日00:01:07,5.174,0.0903,0.006,0.0012,20.23,20.23,,,
0日00:01:08,5.176,0.0659,0.0061,0.0012,20.55,20.55,,,
0日00:01:09,5.182,0.0533,0.0061,0.0012,20.81,20.81,,,
0日00:01:10,5.182,0.0534,0.0062,0.0012,21.07,21.07,,,
0日00:01:11,5.182,0.0533,0.0063,0.0012,21.33,21.33,,,
0日00:01:12,5.182,0.0534,0.0064,0.0012,21.59,21.59,,,
0日00:01:13,5.181,0.0535,0.0065,0.0012,21.85,21.85,,,
0日00:01:14,5.181,0.0631,0.0065,0.0013,22.16,22.15,,,
0日00:01:15,5.174,0.0714,0.0066,0.0013,22.5,22.5,,,
0日00:01:16,5.173,0.0739,0.0068,0.0013,22.86,22.86,,,
0日00:01:17,5.177,0.0659,0.0069,0.0013,23.18,23.18,,,
0日00:01:18,5.182,0.0532,0.0069,0.0013,23.44,23.44,,,
0日00:01:19,5.181,0.0533,0.007,0.0014,23.7,23.7,,,
0日00:01:20,5.181,0.0534,0.0071,0.0014,23.96,23.96,,,
0日00:01:21,5.181,0.0534,0.0072,0.0014,24.22,24.22,,,
0日00:01:22,5.181,0.0534,0.0072,0.0014,24.48,24.48,,,
0日00:01:23,5.173,0.0711,0.0073,0.0014,24.83,24.82,,,
0日00:01:24,5.174,0.0905,0.0075,0.0014,25.27,25.27,,,
0日00:01:25,5.173,0.0803,0.0076,0.0015,25.66,25.66,,,
0日00:01:26,5.179,0.0608,0.0077,0.0015,25.96,25.95,,,
0日00:01:27,5.181,0.0531,0.0077,0.0015,26.21,26.21,,,
0日00:01:28,5.181,0.0534,0.0078,0.0015,26.47,26.47,,,
0日00:01:29,5.181,0.0534,0.0079,0.0015,26.73,26.73,,,
0日00:01:30,5.181,0.0535,0.008,0.0015,26.99,26.99,,,
0日00:01:31,5.181,0.0554,0.0081,0.0016,27.26,27.26,,,
0日00:01:32,5.177,0.0691,0.0082,0.0016,27.6,27.6,,,
0日00:01:33,5.175,0.0905,0.0083,0.0016,28.04,28.04,,,
0日00:01:34,5.174,0.0663,0.0084,0.0016,28.36,28.36,,,
0日00:01:35,5.18,0.0535,0.0085,0.0016,28.62,28.62,,,
0日00:01:36,5.181,0.0531,0.0085,0.0016,28.88,28.88,,,
0日00:01:37,5.181,0.0534,0.0086,0.0017,29.14,29.14,,,
0日00:01:38,5.181,0.0534,0.0087,0.0017,29.4,29.4,,,
0日00:01:39,5.181,0.0535,0.0088,0.0017,29.66,29.66,,,
0日00:01:40,5.181,0.064,0.0089,0.0017,29.98,29.97,,,
0日00:01:41,5.177,0.0724,0.009,0.0017,30.33,30.32,,,
0日00:01:42,5.173,0.0747,0.0091,0.0018,30.69,30.68,,,
0日00:01:43,5.177,0.0658,0.0092,0.0018,31.01,31,,,
0日00:01:44,5.181,0.0531,0.0092,0.0018,31.27,31.26,,,
0日00:01:45,5.181,0.0533,0.0093,0.0018,31.53,31.52,,,
0日00:01:46,5.181,0.0535,0.0094,0.0018,31.79,31.78,,,
0日00:01:47,5.181,0.0535,0.0095,0.0018,32.05,32.04,,,
0日00:01:48,5.181,0.0534,0.0095,0.0018,32.31,32.3,,,
0日00:01:49,5.176,0.1178,0.0097,0.0019,32.88,32.88,,,
0日00:01:50,5.176,0.0905,0.0098,0.0019,33.32,33.32,,,
0日00:01:51,5.173,0.0793,0.01,0.0019,33.71,33.7,,,
0日00:01:52,5.179,0.0603,0.01,0.0019,34,34,,,
0日00:01:53,5.181,0.053,0.0101,0.002,34.26,34.25,,,
0日00:01:54,5.181,0.0532,0.0102,0.002,34.52,34.51,,,
0日00:01:55,5.181,0.0535,0.0103,0.002,34.78,34.77,,,
0日00:01:56,5.181,0.0534,0.0104,0.002,35.04,35.03,,,
0日00:01:57,5.181,0.0535,0.0104,0.002,35.3,35.29,,,
0日00:01:58,5.176,0.0667,0.0105,0.002,35.63,35.62,,,
0日00:01:59,5.175,0.0905,0.0107,0.0021,36.07,36.06,,,
0日00:02:00,5.174,0.0663,0.0108,0.0021,36.39,36.38,,,
0日00:02:01,5.18,0.0535,0.0108,0.0021,36.65,36.64,,,
0日00:02:02,5.18,0.0533,0.0109,0.0021,36.91,36.9,,,
0日00:02:03,5.18,0.0535,0.011,0.0021,37.17,37.16,,,
0日00:02:04,5.18,0.0535,0.0111,0.0021,37.43,37.42,,,
0日00:02:05,5.18,0.0534,0.0111,0.0022,37.69,37.68,,,
0日00:02:06,5.18,0.0556,0.0112,0.0022,37.96,37.95,,,
0日00:02:07,5.161,0.0661,0.0113,0.0022,38.28,38.27,,,
0日00:02:08,5.171,0.0875,0.0114,0.0022,38.71,38.7,,,
0日00:02:09,5.174,0.066,0.0115,0.0022,39.03,39.02,,,
0日00:02:10,5.18,0.0534,0.0116,0.0022,39.29,39.28,,,
0日00:02:11,5.18,0.0531,0.0117,0.0023,39.55,39.54,,,
0日00:02:12,5.18,0.0535,0.0118,0.0023,39.81,39.8,,,
0日00:02:13,5.18,0.0534,0.0118,0.0023,40.07,40.06,,,
0日00:02:14,5.18,0.0534,0.0119,0.0023,40.33,40.32,,,
0日00:02:15,5.178,0.0638,0.012,0.0023,40.64,40.63,,,
0日00:02:16,5.164,0.0738,0.0121,0.0023,41,40.99,,,
0日00:02:17,5.174,0.0764,0.0122,0.0024,41.37,41.36,,,
0日00:02:18,5.176,0.0595,0.0123,0.0024,41.66,41.65,,,
0日00:02:19,5.18,0.0533,0.0124,0.0024,41.92,41.91,,,
0日00:02:20,5.18,0.0534,0.0125,0.0024,42.18,42.17,,,
0日00:02:21,5.18,0.0534,0.0125,0.0024,42.44,42.43,,,
0日00:02:22,5.18,0.0533,0.0126,0.0024,42.7,42.69,,,
0日00:02:23,5.18,0.0534,0.0127,0.0025,42.96,42.95,,,
0日00:02:24,5.171,0.0666,0.0128,0.0025,43.28,43.27,,,
0日00:02:25,5.172,0.0905,0.0129,0.0025,43.72,43.71,,,
0日00:02:26,5.173,0.0659,0.013,0.0025,44.04,44.03,,,
0日00:02:27,5.18,0.0534,0.0131,0.0025,44.3,44.29,,,
0日00:02:28,5.18,0.0533,0.0132,0.0025,44.56,44.55,,,
0日00:02:29,5.18,0.0533,0.0132,0.0026,44.82,44.81,,,
0日00:02:30,5.18,0.0534,0.0133,0.0026,45.08,45.07,,,
0日00:02:31,5.18,0.0534,0.0134,0.0026,45.34,45.33,,,
0日00:02:32,5.18,0.0556,0.0135,0.0026,45.61,45.6,,,
0日00:02:33,5.176,0.0661,0.0136,0.0026,45.93,45.92,,,
0日00:02:34,5.173,0.0865,0.0137,0.0026,46.35,46.34,,,
0日00:02:35,5.173,0.0659,0.0138,0.0027,46.67,46.66,,,
0日00:02:36,5.18,0.0535,0.0139,0.0027,46.93,46.92,,,
0日00:02:37,5.18,0.0533,0.0139,0.0027,47.19,47.18,,,
0日00:02:38,5.18,0.0533,0.014,0.0027,47.45,47.44,,,
0日00:02:39,5.18,0.0534,0.0141,0.0027,47.71,47.7,,,
0日00:02:40,5.18,0.0534,0.0142,0.0027,47.97,47.96,,,
0日00:02:41,5.177,0.0646,0.0143,0.0028,48.29,48.27,,,
0日00:02:42,5.163,0.0748,0.0144,0.0028,48.65,48.64,,,
0日00:02:43,5.173,0.0774,0.0145,0.0028,49.03,49.02,,,
0日00:02:44,5.176,0.0656,0.0146,0.0028,49.35,49.33,,,
0日00:02:45,5.18,0.0533,0.0147,0.0028,49.61,49.59,,,
0日00:02:46,5.18,0.0533,0.0147,0.0028,49.86,49.85,,,
0日00:02:47,5.18,0.0534,0.0148,0.0029,50.12,50.11,,,
0日00:02:48,5.18,0.0534,0.0149,0.0029,50.38,50.37,,,
0日00:02:49,5.18,0.0534,0.015,0.0029,50.64,50.63,,,
0日00:02:50,5.162,0.118,0.0151,0.0029,51.22,51.21,,,
0日00:02:51,5.167,0.0905,0.0153,0.0029,51.66,51.65,,,
0日00:02:52,5.174,0.0774,0.0154,0.003,52.03,52.02,,,
0日00:02:53,5.176,0.0591,0.0155,0.003,52.32,52.31,,,
0日00:02:54,5.179,0.0533,0.0155,0.003,52.58,52.57,,,
0日00:02:55,5.18,0.0533,0.0156,0.003,52.84,52.83,,,
0日00:02:56,5.179,0.0533,0.0157,0.003,53.1,53.09,,,
0日00:02:57,5.179,0.0534,0.0158,0.003,53.36,53.35,,,
0日00:02:58,5.179,0.0557,0.0158,0.0031,53.63,53.62,,,
0日00:02:59,5.163,0.0658,0.0159,0.0031,53.95,53.94,,,
0日00:03:00,5.17,0.0857,0.0161,0.0031,54.37,54.36,,,
0日00:03:01,5.176,0.0658,0.0162,0.0031,54.69,54.68,,,
0日00:03:02,5.179,0.0534,0.0162,0.0031,54.95,54.94,,,
0日00:03:03,5.179,0.0533,0.0163,0.0032,55.21,55.2,,,
0日00:03:04,5.179,0.0533,0.0164,0.0032,55.47,55.46,,,
0日00:03:05,5.179,0.0534,0.0165,0.0032,55.73,55.72,,,
0日00:03:06,5.179,0.0534,0.0165,0.0032,55.99,55.98,,,
0日00:03:07,5.179,0.0651,0.0166,0.0032,56.3,56.29,,,
0日00:03:08,5.175,0.0756,0.0167,0.0032,56.67,56.66,,,
0日00:03:09,5.172,0.0853,0.0169,0.0033,57.09,57.07,,,
0日00:03:10,5.174,0.0658,0.017,0.0033,57.41,57.39,,,
0日00:03:11,5.179,0.0533,0.017,0.0033,57.66,57.65,,,
0日00:03:12,5.179,0.0533,0.0171,0.0033,57.92,57.91,,,
0日00:03:13,5.179,0.0533,0.0172,0.0033,58.18,58.17,,,
0日00:03:14,5.179,0.0534,0.0173,0.0033,58.44,58.43,,,
0日00:03:15,5.179,0.0534,0.0173,0.0034,58.7,58.69,,,
0日00:03:16,5.17,0.1168,0.0175,0.0034,59.27,59.26,,,
0日00:03:17,5.171,0.0904,0.0176,0.0034,59.71,59.7,,,
0日00:03:18,5.171,0.0755,0.0178,0.0034,60.08,60.07,,,
0日00:03:19,5.178,0.0582,0.0178,0.0034,60.36,60.35,,,
0日00:03:20,5.179,0.0533,0.0179,0.0035,60.62,60.61,,,
0日00:03:21,5.179,0.0533,0.018,0.0035,60.88,60.87,,,
0日00:03:22,5.179,0.0534,0.0181,0.0035,61.14,61.13,,,
0日00:03:23,5.179,0.0535,0.0181,0.0035,61.4,61.39,,,
0日00:03:24,5.179,0.0534,0.0182,0.0035,61.66,61.65,,,
0日00:03:25,5.174,0.0666,0.0183,0.0035,61.98,61.97,,,
0日00:03:26,5.173,0.0903,0.0184,0.0036,62.42,62.41,,,
0日00:03:27,5.173,0.0662,0.0185,0.0036,62.75,62.73,,,
0日00:03:28,5.179,0.0533,0.0186,0.0036,63.01,62.99,,,
0日00:03:29,5.179,0.0532,0.0187,0.0036,63.26,63.25,,,
0日00:03:30,5.179,0.0533,0.0188,0.0036,63.52,63.51,,,
0日00:03:31,5.179,0.0533,0.0188,0.0036,63.78,63.77,,,
0日00:03:32,5.179,0.0534,0.0189,0.0037,64.04,64.03,,,
0日00:03:33,5.179,0.0558,0.019,0.0037,64.31,64.3,,,
0日00:03:34,5.17,0.0661,0.0191,0.0037,64.64,64.62,,,
0日00:03:35,5.17,0.0846,0.0192,0.0037,65.05,65.04,,,
0日00:03:36,5.173,0.0656,0.0193,0.0037,65.37,65.36,,,
0日00:03:37,5.179,0.0531,0.0194,0.0037,65.62,65.61,,,
0日00:03:38,5.179,0.0533,0.0195,0.0038,65.88,65.87,,,
0日00:03:39,5.179,0.0533,0.0195,0.0038,66.14,66.13,,,
0日00:03:40,5.179,0.0534,0.0196,0.0038,66.4,66.39,,,
0日00:03:41,5.179,0.0533,0.0197,0.0038,66.66,66.65,,,
0日00:03:42,5.174,0.1171,0.0199,0.0038,67.23,67.22,,,
0日00:03:43,5.173,0.0904,0.02,0.0039,67.67,67.66,,,
0日00:03:44,5.171,0.0744,0.0201,0.0039,68.03,68.02,,,
0日00:03:45,5.174,0.0656,0.0202,0.0039,68.35,68.34,,,
0日00:03:46,5.179,0.0531,0.0203,0.0039,68.61,68.6,,,
0日00:03:47,5.179,0.0533,0.0204,0.0039,68.87,68.86,,,
0日00:03:48,5.179,0.0534,0.0204,0.0039,69.13,69.12,,,
0日00:03:49,5.179,0.0534,0.0205,0.004,69.39,69.38,,,
0日00:03:50,5.178,0.0534,0.0206,0.004,69.65,69.64,,,
0日00:03:51,5.162,0.0666,0.0207,0.004,69.97,69.96,,,
0日00:03:52,5.166,0.0905,0.0208,0.004,70.41,70.4,,,
0日00:03:53,5.173,0.0738,0.0209,0.004,70.77,70.76,,,
0日00:03:54,5.177,0.0573,0.021,0.0041,71.05,71.04,,,
0日00:03:55,5.178,0.0531,0.0211,0.0041,71.31,71.3,,,
0日00:03:56,5.178,0.0534,0.0211,0.0041,71.57,71.56,,,
0日00:03:57,5.178,0.0534,0.0212,0.0041,71.83,71.82,,,
0日00:03:58,5.178,0.0534,0.0213,0.0041,72.09,72.08,,,
0日00:03:59,5.178,0.0558,0.0214,0.0041,72.36,72.35,,,
0日00:04:00,5.16,0.066,0.0215,0.0041,72.68,72.67,,,
0日00:04:01,5.17,0.0823,0.0216,0.0042,73.08,73.07,,,
0日00:04:02,5.175,0.0657,0.0217,0.0042,73.4,73.39,,,
0日00:04:03,5.178,0.0529,0.0218,0.0042,73.66,73.65,,,
0日00:04:04,5.178,0.0532,0.0218,0.0042,73.92,73.91,,,
0日00:04:05,5.178,0.0534,0.0219,0.0042,74.18,74.17,,,
0日00:04:06,5.178,0.0534,0.022,0.0042,74.44,74.43,,,
0日00:04:07,5.178,0.0534,0.0221,0.0043,74.7,74.69,,,
0日00:04:08,5.178,0.0662,0.0222,0.0043,75.02,75.01,,,
0日00:04:09,5.174,0.079,0.0223,0.0043,75.4,75.39,,,
0日00:04:10,5.171,0.0815,0.0224,0.0043,75.8,75.79,,,
0日00:04:11,5.173,0.0656,0.0225,0.0043,76.12,76.11,,,
0日00:04:12,5.178,0.0531,0.0226,0.0044,76.38,76.37,,,
0日00:04:13,5.178,0.0531,0.0226,0.0044,76.64,76.63,,,
0日00:04:14,5.178,0.0534,0.0227,0.0044,76.9,76.89,,,
0日00:04:15,5.178,0.0534,0.0228,0.0044,77.16,77.15,,,
0日00:04:16,5.178,0.0534,0.0229,0.0044,77.42,77.41,,,
0日00:04:17,5.169,0.0665,0.023,0.0044,77.74,77.73,,,
0日00:04:18,5.17,0.0905,0.0231,0.0045,78.18,78.17,,,
0日00:04:19,5.17,0.0725,0.0232,0.0045,78.53,78.52,,,
0日00:04:20,5.177,0.0567,0.0233,0.0045,78.81,78.8,,,
0日00:04:21,5.178,0.053,0.0234,0.0045,79.07,79.06,,,
0日00:04:22,5.178,0.0533,0.0234,0.0045,79.32,79.32,,,
0日00:04:23,5.178,0.0533,0.0235,0.0045,79.58,79.57,,,
0日00:04:24,5.178,0.0534,0.0236,0.0046,79.84,79.83,,,
0日00:04:25,5.178,0.0558,0.0237,0.0046,80.12,80.11,,,
0日00:04:26,5.169,0.0665,0.0238,0.0046,80.44,80.43,,,
0日00:04:27,5.169,0.0904,0.0239,0.0046,80.88,80.87,,,
0日00:04:28,5.172,0.066,0.024,0.0046,81.2,81.19,,,
0日00:04:29,5.178,0.0534,0.0241,0.0047,81.46,81.45,,,
0日00:04:30,5.178,0.0533,0.0241,0.0047,81.72,81.71,,,
0日00:04:31,5.178,0.0534,0.0242,0.0047,81.98,81.97,,,
0日00:04:32,5.178,0.0534,0.0243,0.0047,82.24,82.23,,,
0日00:04:33,5.178,0.0534,0.0244,0.0047,82.5,82.49,,,
0日00:04:34,5.178,0.0558,0.0245,0.0047,82.77,82.76,,,
0日00:04:35,5.169,0.066,0.0246,0.0047,83.09,83.08,,,
0日00:04:36,5.169,0.0808,0.0247,0.0048,83.48,83.47,,,
0日00:04:37,5.175,0.0656,0.0248,0.0048,83.8,83.79,,,
0日00:04:38,5.178,0.0532,0.0248,0.0048,84.06,84.05,,,
0日00:04:39,5.178,0.0532,0.0249,0.0048,84.32,84.31,,,
0日00:04:40,5.178,0.0533,0.025,0.0048,84.58,84.57,,,
0日00:04:41,5.178,0.0533,0.0251,0.0048,84.84,84.83,,,
0日00:04:42,5.178,0.0533,0.0251,0.0049,85.1,85.09,,,
0日00:04:43,5.156,0.1173,0.0253,0.0049,85.67,85.66,,,
0日00:04:44,5.163,0.0904,0.0254,0.0049,86.11,86.1,,,
0日00:04:45,5.17,0.0706,0.0255,0.0049,86.45,86.44,,,
0日00:04:46,5.176,0.0562,0.0256,0.005,86.72,86.72,,,
0日00:04:47,5.178,0.0532,0.0257,0.005,86.98,86.98,,,
0日00:04:48,5.177,0.0532,0.0258,0.005,87.24,87.23,,,
0日00:04:49,5.178,0.0533,0.0259,0.005,87.5,87.49,,,
0日00:04:50,5.178,0.0533,0.0259,0.005,87.76,87.75,,,
0日00:04:51,5.178,0.0538,0.026,0.005,88.02,88.02,,,
0日00:04:52,5.16,0.0664,0.0261,0.005,88.34,88.34,,,
0日00:04:53,5.167,0.0904,0.0262,0.0051,88.78,88.78,,,
0日00:04:54,5.171,0.0657,0.0263,0.0051,89.1,89.1,,,
0日00:04:55,5.176,0.0556,0.0264,0.0051,89.37,89.37,,,
0日00:04:56,5.178,0.0532,0.0265,0.0051,89.63,89.63,,,
0日00:04:57,5.178,0.0533,0.0266,0.0051,89.89,89.89,,,
0日00:04:58,5.178,0.0533,0.0266,0.0051,90.15,90.15,,,
0日00:04:59,5.177,0.0533,0.0267,0.0052,90.41,90.41,,,
0日00:05:00,5.177,0.0671,0.0268,0.0052,90.74,90.73,,,
0日00:05:01,5.169,0.0659,0.0269,0.0052,91.06,91.05,,,
0日00:05:02,5.169,0.079,0.027,0.0052,91.44,91.44,,,
0日00:05:03,5.17,0.0656,0.0271,0.0052,91.76,91.76,,,
0日00:05:04,5.177,0.0532,0.0272,0.0053,92.02,92.01,,,
0日00:05:05,5.177,0.0532,0.0273,0.0053,92.28,92.27,,,
0日00:05:06,5.177,0.0533,0.0273,0.0053,92.54,92.53,,,
0日00:05:07,5.177,0.0533,0.0274,0.0053,92.8,92.79,,,
0日00:05:08,5.177,0.0534,0.0275,0.0053,93.06,93.05,,,
0日00:05:09,5.177,0.0675,0.0276,0.0053,93.38,93.38,,,
0日00:05:10,5.169,0.0828,0.0277,0.0054,93.79,93.78,,,
0日00:05:11,5.169,0.0854,0.0278,0.0054,94.2,94.2,,,
0日00:05:12,5.174,0.0653,0.0279,0.0054,94.52,94.52,,,
0日00:05:13,5.177,0.0532,0.028,0.0054,94.78,94.78,,,
0日00:05:14,5.177,0.0532,0.0281,0.0054,95.04,95.03,,,
0日00:05:15,5.177,0.0533,0.0282,0.0054,95.3,95.29,,,
0日00:05:16,5.177,0.0534,0.0282,0.0055,95.56,95.55,,,
0日00:05:17,5.177,0.0535,0.0283,0.0055,95.82,95.81,,,
0日00:05:18,5.169,0.0664,0.0284,0.0055,96.14,96.14,,,
0日00:05:19,5.168,0.0904,0.0285,0.0055,96.58,96.58,,,
0日00:05:20,5.169,0.0659,0.0286,0.0055,96.9,96.9,,,
0日00:05:21,5.177,0.0533,0.0287,0.0055,97.16,97.16,,,
0日00:05:22,5.177,0.0532,0.0288,0.0056,97.42,97.42,,,
0日00:05:23,5.177,0.0532,0.0289,0.0056,97.68,97.67,,,
0日00:05:24,5.177,0.0534,0.0289,0.0056,97.94,97.93,,,
0日00:05:25,5.177,0.0534,0.029,0.0056,98.2,98.19,,,
0日00:05:26,5.177,0.0558,0.0291,0.0056,98.47,98.46,,,
0日00:05:27,5.158,0.0657,0.0292,0.0056,98.79,98.78,,,
0日00:05:28,5.17,0.0772,0.0293,0.0057,99.16,99.16,,,
0日00:05:29,5.171,0.066,0.0294,0.0057,99.48,99.48,,,
0日00:05:30,5.177,0.0533,0.0295,0.0057,99.74,99.74,,,
0日00:05:31,5.177,0.0533,0.0295,0.0057,100,100,,,
0日00:05:32,5.177,0.0549,0.0296,0.0057,100.27,100.27,,,
